company,tran_date,type_str,service,amount,rate_code,account
1,31-03-17,Charge,WATER,29.95,WR1,3-1094N
1,31-03-17,Charge,WATER,10,WR1,4-9738L
1,31-03-17,Charge,WATER,29.95,WR1,6-1854C
1,31-03-17,Charge,WATER,17.98,WR1,14-6711Y
1,31-03-17,Charge,WATER,10,WR1,13-9642C
1,31-03-17,Charge,WATER,25.96,WR1,11-8362J
1,31-03-17,Charge,WATER,29.95,WR1,7-7712Q
1,31-03-17,Charge,WATER,43.03,WR1,15-6146W
1,31-03-17,Charge,WATER,47.39,WR1,15-7782L
1,31-03-17,Charge,WATER,81.68,WR1,8-9707E
1,31-03-17,Charge,WATER,21.97,WR1,10-2254L
1,31-03-17,Charge,WATER,25.96,WR1,5-4306J
1,31-03-17,Charge,WATER,29.95,WR1,11-6729J
1,31-03-17,Charge,WATER,21.97,WR1,8-1075N
1,31-03-17,Charge,WATER,25.96,WR1,15-3063R
1,31-03-17,Charge,WATER,38.67,WR1,12-5166N
1,31-03-17,Charge,WATER,13.99,WR1,7-1297P
1,31-03-17,Charge,WATER,34.31,WR1,13-2038J
1,31-03-17,Charge,WATER,29.95,WR1,4-6530I
1,31-03-17,Charge,WATER,10,WR1,2-1119X
1,31-03-17,Charge,WATER,25.96,WR1,4-3281X
1,31-03-17,Charge,WATER,34.31,WR1,11-4649C
1,31-03-17,Charge,WATER,212.18,WR1,14-7229K
1,31-03-17,Charge,WATER,25.96,WR1,10-3972Q
1,31-03-17,Charge,WATER,25.96,WR1,7-6316L
1,31-03-17,Charge,WATER,34.31,WR1,8-7487J
1,31-03-17,Charge,WATER,34.31,WR1,13-4345X
1,31-03-17,Charge,WATER,29.95,WR1,8-6509A
1,31-03-17,Charge,WATER,34.31,WR1,8-3653O
1,31-03-17,Charge,WATER,13.99,WR1,12-4823M
1,31-03-17,Charge,WATER,29.95,WR1,5-5363G
1,31-03-17,Charge,WATER,13.99,WR1,15-1277L
1,31-03-17,Charge,WATER,21.97,WR1,2-9407J
1,31-03-17,Charge,WATER,25.96,WR1,1-6508R
1,31-03-17,Charge,WATER,38.67,WR1,8-3061H
1,31-03-17,Charge,WATER,25.96,WR1,6-2570H
1,31-03-17,Charge,WATER,17.98,WR1,5-4782G
1,31-03-17,Charge,WATER,43.03,WR1,10-7195P
1,31-03-17,Charge,WATER,17.98,WR1,5-5061O
1,31-03-17,Charge,WATER,38.67,WR1,11-6288S
1,31-03-17,Charge,WATER,38.67,WR1,15-2865W
1,31-03-17,Charge,WATER,29.95,WR1,12-7668O
1,31-03-17,Charge,WATER,17.98,WR1,15-5683X
1,31-03-17,Charge,WATER,38.67,WR1,9-5526B
1,31-03-17,Charge,WATER,25.96,WR1,1-4758R
1,31-03-17,Charge,WATER,43.03,WR1,1-7580B
1,31-03-17,Charge,WATER,25.96,WR1,13-9322H
1,31-03-17,Charge,WATER,38.67,WR1,4-4214M
1,31-03-17,Charge,WATER,74.61,WR1,13-3809P
1,31-03-17,Charge,WATER,21.97,WR1,4-4531S
1,31-03-17,Charge,WATER,17.98,WR1,4-9151D
1,31-03-17,Charge,WATER,17.98,WR1,3-5344N
1,31-03-17,Charge,WATER,29.95,WR1,10-5303G
1,31-03-17,Charge,WATER,29.95,WR1,8-9637E
1,31-03-17,Charge,WATER,0,WR1,3-7542L
1,31-03-17,Charge,WATER,10,WR1,3-8541G
1,31-03-17,Charge,WATER,25.96,WR1,2-2168O
1,31-03-17,Charge,WATER,47.39,WR1,7-7412D
1,31-03-17,Charge,WATER,43.03,WR1,14-3896Y
1,31-03-17,Charge,WATER,166.52,WR1,1-2649A
1,31-03-17,Charge,WATER,34.31,WR1,2-6662S
1,31-03-17,Charge,WATER,102.89,WR1,2-8251E
1,31-03-17,Charge,WATER,25.96,WR1,8-1438P
1,31-03-17,Charge,WATER,34.31,WR1,14-9218R
1,31-03-17,Charge,WATER,25.96,WR1,7-8970U
1,31-03-17,Charge,WATER,29.95,WR1,3-1008A
1,31-03-17,Charge,WATER,13.99,WR1,15-9076A
1,31-03-17,Charge,WATER,56.11,WR1,1-5703E
1,31-03-17,Charge,WATER,20,WR1,4-3180E
1,31-03-17,Charge,WATER,17.98,WR1,12-8818M
1,31-03-17,Charge,WATER,34.31,WR1,13-9433F
1,31-03-17,Charge,WATER,17.98,WR1,14-7773S
